Ano,Tipo da atividade,Título,Ação/Evento/Periódico,Data,Carga horária,Autores,Qualis,"Alunos do curso técnico 
integrado ao ensino médio",Alunos do curso técnico concomitante,"Aunos do Bacharelado em 
Sistemas de Informação",Status,Vínculo
2025,Submissão de Artigo Científico,"Natureza Tátil: Tecnologia e Acessibilidade em um 
Dataset Multissensorial de Árvores Frutíferas 
para a Inclusão de Pessoas com Deficiência","Information Systems in 
Latin America (ISLA 2025)",27/06/25,-,"Andrey Magalhães Silva,
Arthur Sandrini Gonçalves,
Eduardo P. da C. Maifrede,
Marcos A. M. Paes,
Pedro Ferreira dos Santos,
Cristiano da Silveira Colombo",-,0,0,5,Aceito,IFES
2025,"Apresentação de Trabalho 
em Evento Científico",Sistema Multiagente para Automação Inteligente de Editais Públicos,"XVII Simpósio Brasileiro de 
Automação Inteligente (SBAI 2025)",29/07/25 a 01/08/25,-,"Yves de S. Barbosa,  
Julia R. Rodrigues, 
Caio T. Seares, 
Igor H. B. Pizetta, 
Cristiano da S. Colombo, 
Lucas P. T. do Carmo",-,0,0,3,Concluído,IFES
2025,"Apresentação de Trabalho 
em Evento Científico",Agromonitor: Detecção de Pragas com Inteligência Artificial,"Information Systems in 
Latin America (ISLA 2025)",11/08/25,-,"Lucas G. B. Altoé, 
Lorenzo Rainha Gomes, 
Miguel A. M. Bello, 
Fábio A. S. Santos, 
Cristiano da Silveira Colombo",-,0,0,4,Concluído,IFES
2025,"Apresentação de Trabalho 
em Evento Científico",AgriUrbis: Um aplicativo para o estímulo da Agricultura Urbana,"Information Systems in 
Latin America (ISLA 2025)",12/08/25,-,"Thaynara Zamparini Xavier, 
Marcos D. Lopes Ribeiro, 
Daniel Adonai Rossi, 
Raphael C. L. da Silva, 
João V. F. R. de Matos, 
Cristiano da Silveira Colombo",-,0,0,5,Concluído,IFES
2025,Projeto de Iniciação Científica,"Desenvolvimento de Protótipo com LLMs para a 
Classificação de Risco em Triagem Clínica 
Baseada na Escala de Manchester",Instituto Federal do Espírito Santo (IFES),01/09/25,-,Cristiano da Silveira Colombo,-,1,0,7,Em andamento,LICS
2025,"Apresentação de Trabalho 
em Evento Científico","Avaliação de Large Language Models para o 
Reconhecimento de Entidades Nomeadas 
em Prontuários Médicos","III Simpósio do Centro de Inovação em 
Inteligência Artificial para a Saúde 
(CI-IA Saúde): 
IA Responsável na Saúde -
Da Pesquisa à Prática Clínica",25/09/25,-,"Cauã Gomes Marvila,
Cristiano da Silveira Colombo",-,1,0,0,Concluído,LICS
2025,"Apresentação de Trabalho 
em Evento Científico","Anotação de Narrativas Clínicas 
aos Moldes das Dependências Universais","Simpósio em Tecnologia da Informação 
e da Linguagem Humana (STIL)",29/09/25 a 02/10/25,-,"Carlos Antônio Perini (UFMG), 
Cristiano da Silveira Colombo (IFES), 
Claudia Benevenute (IFES), 
Adriana Pagano (UFMG)",-,0,0,0,Concluído,LICS
2025,Submissão de Artigo Científico,"A Hybrid Approach for 
Named Entity Recognition in 
Clinical Case Reports","Simpósio Brasileiro de 
Sistemas de Informação (SBSI 2026)",07/10/25,-,"Fernanda de Oliveira Ramos,
Cauã Gomes Marvila,
Cristiano da Silveira Colombo",A4,1,0,1,Aceito,LICS
2024,Participação em Evento Científico,"A extração de entidades nomeadas em 
relatos de casos clínicos","Congresso Brasileiro de 
Informática em Saúde (CBIS)",08/10/24 a 11/10/24,-,"Alda Maria Norbiato Torres, 
Raphael Pavani Manhães Bersot e 
Cristiano da Silveira Colombo",A4,0,0,1,Concluído,LICS
2025,"Programa de Inovação 
Tecnológica e Empreendedorismo 
(Programa Gênesis - FAPES)",IdentMiner,"EDITAL FAPES Nº 09/2025 
PROGRAMA GÊNESIS
Geração de Ideias Inovadoras e 
Estímulo a Abertura de Startups",17/10/25,-,"Lucas Guimarães Bosio Altoé, 
Ana Paula Meyer, 
Arthur Sandrini Gonçalves,
Eduardo Pereira Maifrede,
Cristiano da Silveira Colombo",-,0,0,2,Em andamento,LICS
2025,"Programa de Inovação 
Tecnológica e Empreendedorismo 
(Programa Gênesis - FAPES)",NOVASYS Digital,"EDITAL FAPES Nº 09/2025 
PROGRAMA GÊNESIS
Geração de Ideias Inovadoras e 
Estímulo a Abertura de Startups",17/10/25,-,"Alda Maria Norbiato Torres,
Fernanda de Oliveira Ramos,
Cristiano da Silveira Colombo",-,0,0,2,Em andamento,LICS
2025,"Programa de Inovação 
Tecnológica e Empreendedorismo 
(Programa Gênesis - FAPES)",TRIA,"EDITAL FAPES Nº 09/2025 
PROGRAMA GÊNESIS
Geração de Ideias Inovadoras e 
Estímulo a Abertura de Startups",17/10/25,-,"Alícia Maria Zanette Moreira, 
Isabella Sant’Anna Vaillant, 
Cristiano da Silveira Colombo",-,0,0,2,Em andamento,LICS
2025,Orientação de TCC,"OntoLiz: Uma Proposta de Ontologia no Domínio do Câncer de Mama 
com Enfoque nos Fatores de Risco",-,26/11/25,-,Agda da Silva de Paula,-,0,0,1,Concluído,LICS
2025,Orientação de TCC,"ClinptHyb: uma Abordagem Híbrida para o 
Reconhecimento de Entidades Nomeadas 
em Relatos de Casos Clínicos",-,28/11/25,-,Fernanda de Oliveira Ramos,-,0,0,1,Concluído,LICS
2025,"Desenvolvimento e estruturação de 
startups inovadoras no âmbito do 
Programa Gênesis (FAPES)",IdentMiner,"EDITAL FAPES Nº 09/2025 
PROGRAMA GÊNESIS
Geração de Ideias Inovadoras e 
Estímulo a Abertura de Startups",01/12/25,-,"Lucas Guimarães Bosio Altoé, 
Ana Paula Meyer, 
Arthur Sandrini Gonçalves,
Eduardo Pereira Maifrede,
Cristiano da Silveira Colombo",-,0,0,3,Em andamento,LICS
2025,"Desenvolvimento e estruturação de 
startups inovadoras no âmbito do 
Programa Gênesis (FAPES)",NOVASYS Digital,"EDITAL FAPES Nº 09/2025 
PROGRAMA GÊNESIS
Geração de Ideias Inovadoras e 
Estímulo a Abertura de Startups",01/12/25,-,"Alda Maria Norbiato Torres,
Fernanda de Oliveira Ramos,
Cristiano da Silveira Colombo",-,0,0,2,Em andamento,LICS
2025,Submissão de Projeto de Iniciação Científica,"Plataforma Inteligente Baseada em Evidências 
para a Saúde Pública Regional",EDITAL FAPES/SEDU Nº 17/2025,01/12/25,-,Cristiano da Silveira Colombo,-,0,0,0,Projeto habilitado,LICS
2025,"Desenvolvimento e estruturação de 
startups inovadoras no âmbito do 
Programa Gênesis (FAPES)",TRIA,"EDITAL FAPES Nº 09/2025 
PROGRAMA GÊNESIS
Geração de Ideias Inovadoras e 
Estímulo a Abertura de Startups",01/12/25,-,"Alícia Maria Zanette Moreira, 
Isabella Sant’Anna Vaillant, 
Cristiano da Silveira Colombo",-,0,0,2,Em andamento,LICS
2025,Orientação de TCC,Uso de Deep Learning na Identificação de Cáries,-,02/12/25,-,Bianca da Silva Rodrigues,-,0,0,1,Concluído,LICS
2025,Submissão de Projeto de Inovação Tecnológica,IdentMiner,"Edital nº 18/2025 Programa Nacional de 
Apoio à Geração de Empreendimentos Inovadores 
Programa Centelha 3 – Espírito Santo",05/12/25,-,"Lucas Guimarães Bosio Altoé, 
Ana Paula Meyer, 
Arthur Sandrini Gonçalves,
Eduardo Pereira Maifrede,
Cristiano da Silveira Colombo",-,0,0,3,Sob julgamento,LICS
2025,Submissão de Projeto de Inovação Tecnológica,NOVASYS Digital,"Edital nº 18/2025 Programa Nacional de 
Apoio à Geração de Empreendimentos Inovadores 
Programa Centelha 3 – Espírito Santo",05/12/25,-,"Alda Maria Norbiato Torres,
Fernanda de Oliveira Ramos,
Cristiano da Silveira Colombo",-,0,0,2,Sob julgamento,LICS
2025,Submissão de Projeto de Inovação Tecnológica,TRIA,"Edital nº 18/2025 Programa Nacional de 
Apoio à Geração de Empreendimentos Inovadores 
Programa Centelha 3 – Espírito Santo",05/12/25,-,"Alícia Maria Zanette Moreira, 
Isabella Sant’Anna Vaillant, 
Cristiano da Silveira Colombo",-,0,0,2,Sob julgamento,LICS
2025,Orientação de TCC,"Aplicação de RAG na Consulta de Editais dos 
Cursos Técnicos Integrados ao Ensino Médio do 
IFES - Campus Cachoeiro de Itapemirim",-,09/12/25,-,João Paulo Gueller Azevedo,-,0,0,1,Concluído,LICS
2025,Orientação de TCC,"Automatização do Acesso a Informações de Medicamentos: 
Proposta de um Chatbot Baseado em Evidências Científicas",-,09/12/25,-,Leonardo Rodrigues Cavalcante,-,0,0,1,Concluído,LICS
2025,Orientação de TCC,"Geração Automática de Questões com RAG e 
Processamento de Linguagem Natural: 
Um Estudo Aplicado ao Regulamento da World Triathlon",-,09/12/25,-,Yuri Pessanha R. G. Carneiro,-,0,0,1,Concluído,LICS
2025,Registro de Programa de Computador,TRIA,-,15/12/25,-,"Alícia Maria Zanette Moreira, 
Isabella Sant’Anna Vaillant, 
Cristiano da Silveira Colombo",-,0,0,2,Em andamento,LICS
2025,Registro de Programa de Computador,NOVASYS Digital,-,16/12/25,-,"Alda Maria Norbiato Torres,
Fernanda de Oliveira Ramos,
Cristiano da Silveira Colombo",-,0,0,2,Em andamento,LICS
2025,Orientação de TCC,"Análise do Ciclo de Vida: Coleta e Análise de Dados 
da Emissão de Carbono Equivalente de um Campus do Ifes",-,-,-,Lucas Ferri,-,0,0,1,Em andamento,LICS
2025,Orientação de TCC,Classificação de Músicas para Piano Utilizando Machine Learning,-,-,-,Diogo Tosta,-,0,0,1,Em andamento,LICS
2025,Orientação de TCC,Sistema de Apoio a Decisão Clínica Utilizando NLP e ML,-,-,-,Ângelo ,-,0,0,1,Em andamento,LICS
2025,Orientação de TCC,"Um Repositório Estruturado de Casos Clínicos 
Extraídos de Artigos Científicos para Apoio a 
Pesquisas Baseadas em Evidências ",-,-,-,Caio Torres Seares,-,0,0,1,Em andamento,LICS
